#appending commands generated on Fri Nov 18 12:02:38 MST 2011
rm SN2011fe*.img
rm SN2011fe*.lss
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081088um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081088m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081088m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081090um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081090m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081090m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081092um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081092m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081092m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081094um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081094m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081094m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081096um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081096m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081096m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081098um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081098m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081098m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081100um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081100m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081100m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081103um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081103m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081103m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081104um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081104m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081104m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081106um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081106m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081106m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081108um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081108m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081108m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081111um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081111m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081111m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081113um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081113m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081113m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081114um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081114m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081114m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032094003um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032094003m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032094003m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032094005um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032094005m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032094005m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032094011um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032094011m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032094011m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032094013um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032094013m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032094013m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00035892001um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00035892001m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00035892001m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099002um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099002m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099002m2_ex_sum.img SN2011fe_m2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099014um2_sk_sum.fits SN2011fe_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099014m2_lss_sum.img SN2011fe_m2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00067099014m2_ex_sum.img SN2011fe_m2_ex.img 
uvotimsum infile=SN2011fe_m2.img outfile=SN2011fe_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011fe_m2_temp.img outfile=SN2011fe_m2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011fe_m2_ex.img outfile=SN2011fe_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2011fe_m2.lss outfile=SN2011fe_m2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2011fe_m2_temp.lss outfile=SN2011fe_m2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011fe_m2_ex_temp.img outfile=SN2011fe_m2_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896004uw2_sk_sum.fits SN2011fe_w2_temp.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896004w2_ex_sum.img SN2011fe_w2_ex_temp.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896004w2_lss_sum.img SN2011fe_w2_temp.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896008uw2_sk_sum.fits SN2011fe_w2_temp.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896008w2_ex_sum.img SN2011fe_w2_ex_temp.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896008w2_lss_sum.img SN2011fe_w2_temp.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896009uw2_sk_sum.fits SN2011fe_w2_temp.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896009w2_ex_sum.img SN2011fe_w2_ex_temp.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00030896009w2_lss_sum.img SN2011fe_w2_temp.lss 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081001uw2_sk_sum.fits SN2011fe_w2.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081001w2_lss_sum.img SN2011fe_w2.lss 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081001w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081002uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081002w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081002w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081003uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081003w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081003w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081004uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081004w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081004w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081005uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081005w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081005w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081006uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081006w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081006w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081009uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081009w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081009w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081010uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081010w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081010w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081012uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081012w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081012w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081014uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081014w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081014w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081018uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081018w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081018w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081020uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081020w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081020w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081022uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081022w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081022w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081024uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081024w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081024w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081026uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081026w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081026w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081027uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081027w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081027w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081028uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081028w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081028w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081029uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081029w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081029w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081030uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081030w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081030w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081031uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081031w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081031w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081032uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081032w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081032w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081033uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081033w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081033w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081034uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081034w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081034w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081035uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081035w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081035w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081036uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081036w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081036w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081037uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081037w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081037w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081038uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081038w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081038w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081039uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081039w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081039w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081040uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081040w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081040w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081041uw2_sk_sum.fits SN2011fe_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081041w2_lss_sum.img SN2011fe_w2.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081041w2_ex_sum.img SN2011fe_w2_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081042uw2_sk_sum.fits SN2011fe_w2.img 
