rm SN2010da_w2_sum.img*
rm SN2010da_w2_temp.img*
rm SN2010da_w2_tempsum.img*
rm SN2010da_w2_h5.img*
rm SN2010da_w2_full.img*
rm SN2010da_w2_all.img*
rm SN2010da_w2_goodaspcor.img*
rm SN2010da_w2_exsum.img*
rm SN2010da_w2_extemp.img*
rm SN2010da_w2_extempsum.img*
rm SN2010da_w2_exh5.img*
rm SN2010da_w2_exfull.img*
rm SN2010da_w2_exall.img*
rm SN2010da_w2_exgoodaspcor.img*
fappend  00031726011/uvot/image/sw00031726011ubb_ex.img+3 SN2010da_bb_exgoodaspcor.img
fappend  00031726012/uvot/image/sw00031726012ubb_ex.img+1 SN2010da_bb_exgoodaspcor.img
fappend  00031726012/uvot/image/sw00031726012ubb_ex.img+2 SN2010da_bb_exgoodaspcor.img
fappend  00031726012/uvot/image/sw00031726012ubb_ex.img+3 SN2010da_bb_exgoodaspcor.img
fappend  00031726012/uvot/image/sw00031726012ubb_ex.img+4 SN2010da_bb_exgoodaspcor.img
fappend  00031726013/uvot/image/sw00031726013ubb_ex.img+1 SN2010da_bb_exgoodaspcor.img
fappend  00031726013/uvot/image/sw00031726013ubb_ex.img+2 SN2010da_bb_exgoodaspcor.img
fappend  00031726013/uvot/image/sw00031726013ubb_ex.img+3 SN2010da_bb_exgoodaspcor.img
fappend  00031726015/uvot/image/sw00031726015ubb_ex.img+1 SN2010da_bb_exgoodaspcor.img
fappend  00031726015/uvot/image/sw00031726015ubb_ex.img+2 SN2010da_bb_exgoodaspcor.img
fappend  00031726015/uvot/image/sw00031726015ubb_ex.img+3 SN2010da_bb_exgoodaspcor.img
fappend  00031726016/uvot/image/sw00031726016ubb_ex.img+1 SN2010da_bb_exgoodaspcor.img
fappend  00031726016/uvot/image/sw00031726016ubb_ex.img+2 SN2010da_bb_exgoodaspcor.img
fappend  00031726017/uvot/image/sw00031726017ubb_ex.img+1 SN2010da_bb_exgoodaspcor.img
fappend  00031726017/uvot/image/sw00031726017ubb_ex.img+2 SN2010da_bb_exgoodaspcor.img
fappend  00031726017/uvot/image/sw00031726017ubb_ex.img+3 SN2010da_bb_exgoodaspcor.img
fappend  00031726018/uvot/image/sw00031726018ubb_ex.img+1 SN2010da_bb_exgoodaspcor.img
fappend  00031726018/uvot/image/sw00031726018ubb_ex.img+2 SN2010da_bb_exgoodaspcor.img
fappend  00031726019/uvot/image/sw00031726019ubb_ex.img+1 SN2010da_bb_exgoodaspcor.img
fappend  00031726019/uvot/image/sw00031726019ubb_ex.img+2 SN2010da_bb_exgoodaspcor.img
fappend  00031726020/uvot/image/sw00031726020ubb_ex.img+1 SN2010da_bb_exgoodaspcor.img
fappend  00035866001/uvot/image/sw00035866001ubb_ex.img+1 SN2010da_bb_exgoodaspcor.img
fappend  00035866001/uvot/image/sw00035866001ubb_ex.img+2 SN2010da_bb_exgoodaspcor.img
fappend  00035866001/uvot/image/sw00035866001ubb_ex.img+3 SN2010da_bb_exgoodaspcor.img
fappend  00035866002/uvot/image/sw00035866002ubb_ex.img+1 SN2010da_bb_exgoodaspcor.img
fappend  00049834001/uvot/image/sw00049834001ubb_ex.img+1 SN2010da_bb_exgoodaspcor.img
uvotimsum SN2010da_bb_exgoodaspcor.img  outfile=SN2010da_bb_exgoodsum.img exclude=none clobber=yes
rm SN2010da_bb_exgoodaspcor.img
rm SN2010da_vv_sum.img
rm SN2010da_vv_temp.img
rm SN2010da_vv_tempsum.img
rm SN2010da_vv_h5.img
rm SN2010da_vv_full.img
rm SN2010da_vv_all.img
rm SN2010da_vv_goodaspcor.img
rm SN2010da_vv_exsum.img
rm SN2010da_vv_extemp.img
rm SN2010da_vv_extempsum.img
rm SN2010da_vv_exh5.img
rm SN2010da_vv_exfull.img
rm SN2010da_vv_exall.img
rm SN2010da_vv_exgoodaspcor.img
fextract 00030848009/uvot/image/sw00030848009uvv_sk_sum.img SN2010da_vv_sum.img
fextract SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00030848009/uvot/image/sw00030848009uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00030848010/uvot/image/sw00030848010uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726001/uvot/image/sw00031726001uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726002/uvot/image/sw00031726002uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726003/uvot/image/sw00031726003uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726004/uvot/image/sw00031726004uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726005/uvot/image/sw00031726005uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726006/uvot/image/sw00031726006uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726007/uvot/image/sw00031726007uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726008/uvot/image/sw00031726008uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726009/uvot/image/sw00031726009uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726010/uvot/image/sw00031726010uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726011/uvot/image/sw00031726011uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726012/uvot/image/sw00031726012uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726013/uvot/image/sw00031726013uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726015/uvot/image/sw00031726015uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726016/uvot/image/sw00031726016uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726017/uvot/image/sw00031726017uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726018/uvot/image/sw00031726018uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726019/uvot/image/sw00031726019uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00031726020/uvot/image/sw00031726020uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00035866002/uvot/image/sw00035866002uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fappend 00049834001/uvot/image/sw00049834001uvv_sk_sum.img SN2010da_vv_sum.img
fappend SN2010da_vv_exsum.img SN2010da_vv_exsum.img
fextract 00030848009/uvot/image/sw00030848009uvv_sk.img+1 SN2010da_vv_full.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+2 SN2010da_vv_full.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+3 SN2010da_vv_full.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+4 SN2010da_vv_full.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+5 SN2010da_vv_full.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+6 SN2010da_vv_full.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+7 SN2010da_vv_full.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+8 SN2010da_vv_full.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+9 SN2010da_vv_full.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+10 SN2010da_vv_full.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+11 SN2010da_vv_full.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+1 SN2010da_vv_full.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+2 SN2010da_vv_full.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+3 SN2010da_vv_full.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+4 SN2010da_vv_full.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+5 SN2010da_vv_full.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+6 SN2010da_vv_full.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+7 SN2010da_vv_full.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+8 SN2010da_vv_full.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+9 SN2010da_vv_full.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+10 SN2010da_vv_full.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+11 SN2010da_vv_full.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+3 SN2010da_vv_full.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+4 SN2010da_vv_full.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+5 SN2010da_vv_full.img
fappend  00031726002/uvot/image/sw00031726002uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726002/uvot/image/sw00031726002uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726002/uvot/image/sw00031726002uvv_sk.img+3 SN2010da_vv_full.img
fappend  00031726003/uvot/image/sw00031726003uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726003/uvot/image/sw00031726003uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726003/uvot/image/sw00031726003uvv_sk.img+3 SN2010da_vv_full.img
fappend  00031726004/uvot/image/sw00031726004uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726004/uvot/image/sw00031726004uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726004/uvot/image/sw00031726004uvv_sk.img+3 SN2010da_vv_full.img
fappend  00031726004/uvot/image/sw00031726004uvv_sk.img+4 SN2010da_vv_full.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+3 SN2010da_vv_full.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+4 SN2010da_vv_full.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+5 SN2010da_vv_full.img
fappend  00031726006/uvot/image/sw00031726006uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726006/uvot/image/sw00031726006uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726006/uvot/image/sw00031726006uvv_sk.img+3 SN2010da_vv_full.img
fappend  00031726006/uvot/image/sw00031726006uvv_sk.img+4 SN2010da_vv_full.img
fappend  00031726007/uvot/image/sw00031726007uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726007/uvot/image/sw00031726007uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726007/uvot/image/sw00031726007uvv_sk.img+3 SN2010da_vv_full.img
fappend  00031726008/uvot/image/sw00031726008uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726008/uvot/image/sw00031726008uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726008/uvot/image/sw00031726008uvv_sk.img+3 SN2010da_vv_full.img
fappend  00031726009/uvot/image/sw00031726009uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726009/uvot/image/sw00031726009uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726009/uvot/image/sw00031726009uvv_sk.img+3 SN2010da_vv_full.img
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+3 SN2010da_vv_full.img
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+4 SN2010da_vv_full.img
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+5 SN2010da_vv_full.img
fappend  00031726011/uvot/image/sw00031726011uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726011/uvot/image/sw00031726011uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726011/uvot/image/sw00031726011uvv_sk.img+3 SN2010da_vv_full.img
fappend  00031726012/uvot/image/sw00031726012uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726012/uvot/image/sw00031726012uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726012/uvot/image/sw00031726012uvv_sk.img+3 SN2010da_vv_full.img
fappend  00031726012/uvot/image/sw00031726012uvv_sk.img+4 SN2010da_vv_full.img
fappend  00031726013/uvot/image/sw00031726013uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726013/uvot/image/sw00031726013uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726013/uvot/image/sw00031726013uvv_sk.img+3 SN2010da_vv_full.img
fappend  00031726015/uvot/image/sw00031726015uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726016/uvot/image/sw00031726016uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726017/uvot/image/sw00031726017uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726017/uvot/image/sw00031726017uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726017/uvot/image/sw00031726017uvv_sk.img+3 SN2010da_vv_full.img
fappend  00031726018/uvot/image/sw00031726018uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726018/uvot/image/sw00031726018uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726019/uvot/image/sw00031726019uvv_sk.img+1 SN2010da_vv_full.img
fappend  00031726019/uvot/image/sw00031726019uvv_sk.img+2 SN2010da_vv_full.img
fappend  00031726020/uvot/image/sw00031726020uvv_sk.img+1 SN2010da_vv_full.img
fappend  00035866002/uvot/image/sw00035866002uvv_sk.img+1 SN2010da_vv_full.img
fappend  00049834001/uvot/image/sw00049834001uvv_sk.img+1 SN2010da_vv_full.img
fextract 00030848009/uvot/image/sw00030848009uvv_sk.img+1 SN2010da_vv_all.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+2 SN2010da_vv_all.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+3 SN2010da_vv_all.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+4 SN2010da_vv_all.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+5 SN2010da_vv_all.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+6 SN2010da_vv_all.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+7 SN2010da_vv_all.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+8 SN2010da_vv_all.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+9 SN2010da_vv_all.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+10 SN2010da_vv_all.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+11 SN2010da_vv_all.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+1 SN2010da_vv_all.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+2 SN2010da_vv_all.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+3 SN2010da_vv_all.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+4 SN2010da_vv_all.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+5 SN2010da_vv_all.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+6 SN2010da_vv_all.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+7 SN2010da_vv_all.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+8 SN2010da_vv_all.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+9 SN2010da_vv_all.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+10 SN2010da_vv_all.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+11 SN2010da_vv_all.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+3 SN2010da_vv_all.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+4 SN2010da_vv_all.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+5 SN2010da_vv_all.img
fappend  00031726002/uvot/image/sw00031726002uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726002/uvot/image/sw00031726002uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726002/uvot/image/sw00031726002uvv_sk.img+3 SN2010da_vv_all.img
fappend  00031726003/uvot/image/sw00031726003uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726003/uvot/image/sw00031726003uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726003/uvot/image/sw00031726003uvv_sk.img+3 SN2010da_vv_all.img
fappend  00031726004/uvot/image/sw00031726004uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726004/uvot/image/sw00031726004uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726004/uvot/image/sw00031726004uvv_sk.img+3 SN2010da_vv_all.img
fappend  00031726004/uvot/image/sw00031726004uvv_sk.img+4 SN2010da_vv_all.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+3 SN2010da_vv_all.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+4 SN2010da_vv_all.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+5 SN2010da_vv_all.img
fappend  00031726006/uvot/image/sw00031726006uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726006/uvot/image/sw00031726006uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726006/uvot/image/sw00031726006uvv_sk.img+3 SN2010da_vv_all.img
fappend  00031726006/uvot/image/sw00031726006uvv_sk.img+4 SN2010da_vv_all.img
fappend  00031726007/uvot/image/sw00031726007uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726007/uvot/image/sw00031726007uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726007/uvot/image/sw00031726007uvv_sk.img+3 SN2010da_vv_all.img
fappend  00031726008/uvot/image/sw00031726008uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726008/uvot/image/sw00031726008uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726008/uvot/image/sw00031726008uvv_sk.img+3 SN2010da_vv_all.img
fappend  00031726009/uvot/image/sw00031726009uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726009/uvot/image/sw00031726009uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726009/uvot/image/sw00031726009uvv_sk.img+3 SN2010da_vv_all.img
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+3 SN2010da_vv_all.img
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+4 SN2010da_vv_all.img
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+5 SN2010da_vv_all.img
fappend  00031726011/uvot/image/sw00031726011uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726011/uvot/image/sw00031726011uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726011/uvot/image/sw00031726011uvv_sk.img+3 SN2010da_vv_all.img
fappend  00031726012/uvot/image/sw00031726012uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726012/uvot/image/sw00031726012uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726012/uvot/image/sw00031726012uvv_sk.img+3 SN2010da_vv_all.img
fappend  00031726012/uvot/image/sw00031726012uvv_sk.img+4 SN2010da_vv_all.img
fappend  00031726013/uvot/image/sw00031726013uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726013/uvot/image/sw00031726013uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726013/uvot/image/sw00031726013uvv_sk.img+3 SN2010da_vv_all.img
fappend  00031726015/uvot/image/sw00031726015uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726016/uvot/image/sw00031726016uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726017/uvot/image/sw00031726017uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726017/uvot/image/sw00031726017uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726017/uvot/image/sw00031726017uvv_sk.img+3 SN2010da_vv_all.img
fappend  00031726018/uvot/image/sw00031726018uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726018/uvot/image/sw00031726018uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726019/uvot/image/sw00031726019uvv_sk.img+1 SN2010da_vv_all.img
fappend  00031726019/uvot/image/sw00031726019uvv_sk.img+2 SN2010da_vv_all.img
fappend  00031726020/uvot/image/sw00031726020uvv_sk.img+1 SN2010da_vv_all.img
fappend  00035866002/uvot/image/sw00035866002uvv_sk.img+1 SN2010da_vv_all.img
fappend  00049834001/uvot/image/sw00049834001uvv_sk.img+1 SN2010da_vv_all.img
fextract 00030848009/uvot/image/sw00030848009uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+4 SN2010da_vv_goodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+5 SN2010da_vv_goodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+6 SN2010da_vv_goodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+7 SN2010da_vv_goodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+8 SN2010da_vv_goodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+9 SN2010da_vv_goodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+10 SN2010da_vv_goodaspcor.img
fappend  00030848009/uvot/image/sw00030848009uvv_sk.img+11 SN2010da_vv_goodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+4 SN2010da_vv_goodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+5 SN2010da_vv_goodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+6 SN2010da_vv_goodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+7 SN2010da_vv_goodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+8 SN2010da_vv_goodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+9 SN2010da_vv_goodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+10 SN2010da_vv_goodaspcor.img
fappend  00030848010/uvot/image/sw00030848010uvv_sk.img+11 SN2010da_vv_goodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+4 SN2010da_vv_goodaspcor.img
fappend  00031726001/uvot/image/sw00031726001uvv_sk.img+5 SN2010da_vv_goodaspcor.img
fappend  00031726002/uvot/image/sw00031726002uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726002/uvot/image/sw00031726002uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726002/uvot/image/sw00031726002uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00031726003/uvot/image/sw00031726003uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726003/uvot/image/sw00031726003uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726003/uvot/image/sw00031726003uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00031726004/uvot/image/sw00031726004uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726004/uvot/image/sw00031726004uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726004/uvot/image/sw00031726004uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00031726004/uvot/image/sw00031726004uvv_sk.img+4 SN2010da_vv_goodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+4 SN2010da_vv_goodaspcor.img
fappend  00031726005/uvot/image/sw00031726005uvv_sk.img+5 SN2010da_vv_goodaspcor.img
fappend  00031726006/uvot/image/sw00031726006uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726006/uvot/image/sw00031726006uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726006/uvot/image/sw00031726006uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00031726006/uvot/image/sw00031726006uvv_sk.img+4 SN2010da_vv_goodaspcor.img
fappend  00031726007/uvot/image/sw00031726007uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726007/uvot/image/sw00031726007uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726007/uvot/image/sw00031726007uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00031726008/uvot/image/sw00031726008uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726008/uvot/image/sw00031726008uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726008/uvot/image/sw00031726008uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00031726009/uvot/image/sw00031726009uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726009/uvot/image/sw00031726009uvv_sk.img+2 SN2010da_vv_goodaspcor.img
fappend  00031726009/uvot/image/sw00031726009uvv_sk.img+3 SN2010da_vv_goodaspcor.img
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+1 SN2010da_vv_goodaspcor.img
fappend  00031726010/uvot/image/sw00031726010uvv_sk.img+2 SN2010da_vv_goodaspcor.img
